==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| A♣ | Q♦ | 3♥ | J♥ | 5♥ | 

Player ID: , Position: CutOff, Holding Cards: | 4♠ | 3♠ | , Action: Fold, 
Best Hand: 1707, Money: 0.000000, Reward: 0.000000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
KTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2434008 | F 0.0362524 | A 0.0242896 | F 0.1391938 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3457834 | A 0.1963375 | A 0.2905080 | A 0.1203650 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2704778 | A 0.0260099 | A 0.1053813 | F 0.0748044 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KJs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3692055 | A 0.2867229 | A 0.3637561 | A 0.2076729 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KQo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2999683 | A 0.1206516 | A 0.1894543 | F 0.0014305 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KQs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3955301 | A 0.3775942 | A 0.4444581 | A 0.3149229 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KKo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.6904935 | A 1.3691030 | A 1.4125966 | A 1.8922795 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1926831 | F 0.2308977 | F 0.0964323 | F 0.6013523 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2693156 | A 0.0262283 | A 0.0973328 | F 0.1928977 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2029638 | F 0.1266100 | F 0.0613676 | F 0.4008574 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2794105 | A 0.0469764 | A 0.1282050 | F 0.1196742 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2176410 | F 0.1083181 | F 0.0479683 | F 0.4000654 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2913679 | A 0.0777810 | A 0.1555255 | F 0.1534313 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2356964 | F 0.0583642 | F 0.0060112 | F 0.3143870 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3080311 | A 0.1176076 | A 0.2015652 | F 0.0914080 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2412805 | F 0.0693761 | A 0.0022326 | F 0.3443659 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2872828 | A 0.0496899 | A 0.1443888 | F 0.1562050 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2712176 | F 0.0158080 | A 0.0821213 | F 0.4130725 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3133096 | A 0.1218516 | A 0.2196132 | F 0.1904123 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3034847 | A 0.0708904 | A 0.1668570 | F 0.2155667 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3433552 | A 0.2065243 | A 0.3005633 | F 0.1088965 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3354761 | A 0.1678454 | A 0.2617233 | F 0.2137041 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3733709 | A 0.2992789 | A 0.3833311 | F 0.0563409 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
ATo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3898639 | A 0.3400101 | A 0.4373247 | F 0.0327338 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
ATs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4525562 | A 0.5227029 | A 0.6184566 | A 0.2302254 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4209656 | A 0.4637361 | A 0.5471988 | A 0.1143105 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AJs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4780732 | A 0.6428447 | A 0.7199529 | A 0.3954732 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AQo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4533057 | A 0.5878309 | A 0.6528609 | A 0.3409682 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AQs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.5094973 | A 0.7598871 | A 0.8203787 | A 0.6296695 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AKo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4995011 | A 0.7185076 | A 0.7800941 | A 0.5903971 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AKs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.5520705 | A 0.8749849 | A 0.9381684 | A 0.8432250 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AAo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.8033673 | A 1.7924774 | A 1.8345324 | A 2.6203445 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |


Player ID: , Position: BigBlind, Holding Cards: | 8♦ | 2♣ | , Action: Fold, 
Best Hand: 4056, Money: -11433601.457938, Reward: -0.250000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
22o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0534115 | A 0.0995345 | A 0.1435318 | F 0.1118320 | F 0.1279754 | F 0.0870588 | F 0.1601220 |
32o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5409940 | F 0.5316802 | F 0.5475904 | F 0.6149643 | F 0.5459155 | F 0.5939344 | F 0.6325000 |
32s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2658986 | F 0.3471831 | F 0.2364151 | F 0.2411541 | F 0.3053039 | F 0.2768018 | F 0.1895455 |
33o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1195038 | A 0.1774778 | A 0.2254486 | F 0.0605129 | F 0.0749344 | F 0.0312113 | F 0.0945024 |
42o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5707105 | F 0.6652982 | F 0.5850685 | F 0.5611256 | F 0.5665672 | F 0.5784615 | F 0.5270909 |
42s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2736182 | F 0.2868745 | F 0.2576972 | F 0.1883601 | F 0.2229022 | F 0.1903248 | F 0.1752459 |
43o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4314336 | F 0.4414440 | F 0.4729091 | F 0.5142879 | F 0.4575510 | F 0.6214286 | F 0.4663810 |
43s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1518137 | F 0.1391790 | F 0.1000000 | F 0.0680556 | F 0.1147357 | F 0.0463348 | A 0.0110548 |
44o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1973584 | A 0.2624011 | A 0.3158617 | F 0.0112485 | A 0.0100531 | A 0.0755112 | F 0.0654885 |
52o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4742103 | F 0.5463210 | F 0.4668142 | F 0.5730873 | F 0.4740426 | F 0.4674747 | F 0.5957778 |
52s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2185000 | F 0.2131360 | F 0.2039754 | F 0.2059556 | F 0.1987863 | F 0.1762653 | F 0.0866667 |
53o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4617946 | F 0.4108121 | F 0.4138889 | F 0.4273073 | F 0.4433654 | F 0.4300000 | F 0.4955738 |
53s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1120308 | F 0.0954707 | F 0.0947951 | F 0.0258423 | F 0.0390837 | F 0.0313518 | A 0.0510455 |
54o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3822853 | F 0.3872013 | F 0.3664641 | F 0.3485250 | F 0.3929323 | F 0.3547561 | F 0.2920915 |
54s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0034752 | A 0.0224561 | A 0.0248579 | A 0.1052220 | A 0.1049410 | A 0.1296141 | A 0.2309752 |
55o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2825997 | A 0.3544652 | A 0.4134773 | A 0.0646556 | A 0.1184923 | A 0.1944047 | F 0.0261948 |
62o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5387711 | F 0.5159451 | F 0.4815094 | F 0.6455680 | F 0.5867742 | F 0.6834783 | F 0.6975000 |
62s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3347690 | F 0.4175285 | F 0.3301015 | F 0.2710134 | F 0.2913918 | F 0.2977320 | F 0.2889565 |
63o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5957609 | F 0.4884461 | F 0.4710811 | F 0.4379299 | F 0.6200000 | F 0.4883333 | F 0.4789231 |
63s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2289125 | F 0.1879460 | F 0.1829236 | F 0.1883977 | F 0.1388841 | F 0.1308282 | F 0.0738128 |
64o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4170511 | F 0.3667159 | F 0.3602674 | F 0.4137350 | F 0.3880000 | F 0.3732000 | F 0.3222137 |
64s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0853496 | F 0.0807927 | F 0.0747059 | A 0.0152808 | F 0.0006025 | A 0.0231503 | A 0.1189168 |
65o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3543644 | F 0.3338561 | F 0.2917730 | F 0.3140745 | F 0.3049074 | F 0.2853846 | F 0.2673635 |
65s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0332986 | A 0.0542246 | A 0.0568813 | A 0.1614524 | A 0.1487302 | A 0.1734519 | A 0.2837684 |
66o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3838525 | A 0.4450656 | A 0.5072029 | A 0.1879011 | A 0.2413879 | A 0.2933071 | A 0.0636391 |
72o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5924928 | F 0.6100758 | F 0.5204348 | F 0.6463980 | F 0.7900000 | F 0.5476712 | F 0.7156250 |
72s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3882986 | F 0.4066192 | F 0.4382456 | F 0.3593906 | F 0.4632927 | F 0.3858824 | F 0.4315819 |
73o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5536605 | F 0.4949444 | F 0.4540336 | F 0.4414048 | F 0.5903279 | F 0.4845556 | F 0.4917989 |
73s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2626233 | F 0.2468428 | F 0.2245588 | F 0.3034464 | F 0.3676190 | F 0.2859809 | F 0.2048148 |
74o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4408105 | F 0.3989262 | F 0.4140559 | F 0.4363494 | F 0.4716304 | F 0.4923864 | F 0.5056667 |
74s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1937786 | F 0.2030201 | F 0.1324908 | F 0.1118104 | F 0.1309814 | F 0.0946627 | F 0.2508392 |
75o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3590246 | F 0.3411552 | F 0.3459606 | F 0.4355673 | F 0.4342593 | F 0.3960902 | F 0.4188066 |
75s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0552222 | F 0.0331764 | F 0.0113660 | A 0.0365801 | A 0.0249590 | A 0.0508564 | A 0.0812621 |
76o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2863433 | F 0.2775415 | F 0.2585475 | F 0.3715154 | F 0.2912987 | F 0.2737453 | F 0.2858280 |
76s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0701767 | A 0.1063461 | A 0.1050073 | A 0.1734358 | A 0.1753478 | A 0.1924833 | A 0.2556530 |
77o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4877853 | A 0.5480290 | A 0.6073098 | A 0.2952128 | A 0.3438342 | A 0.4207734 | A 0.1612731 |
82o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4835337 | F 0.5390357 | F 0.4917647 | F 0.5067068 | F 0.6652083 | F 0.6283636 | F 0.8490909 |
82s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4160000 | F 0.3751242 | F 0.3572189 | F 0.3941957 | F 0.5026761 | F 0.3605882 | F 0.3924413 |
83o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5374012 | F 0.4617368 | F 0.5060825 | F 0.6445306 | F 0.5664615 | F 0.5405405 | F 1.0553333 |
83s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3696667 | F 0.3406250 | F 0.3462011 | F 0.4395398 | F 0.3655469 | F 0.3260976 | F 0.3984314 |
84o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4583202 | F 0.4012939 | F 0.3697765 | F 0.6357724 | F 0.5225000 | F 0.4747959 | F 0.5244444 |
84s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2614593 | F 0.2195613 | F 0.2447399 | F 0.2855166 | F 0.2431461 | F 0.2337374 | F 0.1498333 |
85o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3940714 | F 0.3319721 | F 0.3071429 | F 0.4446000 | F 0.4125210 | F 0.4013846 | F 0.4104819 |
85s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1748900 | F 0.0830728 | F 0.0912086 | F 0.0616645 | F 0.0897739 | F 0.0873890 | F 0.0732134 |
86o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3504767 | F 0.3126281 | F 0.2654519 | F 0.2959313 | F 0.3107143 | F 0.3407303 | F 0.3383761 |
86s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0080915 | A 0.0306938 | A 0.0325499 | A 0.0542736 | A 0.0519425 | A 0.0919298 | A 0.1045833 |
87o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2873759 | F 0.2371000 | F 0.2018685 | F 0.2456689 | F 0.2708397 | F 0.1933661 | F 0.2602930 |
87s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1170992 | A 0.1525148 | A 0.1472471 | A 0.1920226 | A 0.1687278 | A 0.2187765 | A 0.2199646 |
88o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.6074611 | A 0.6553152 | A 0.7294796 | A 0.4557311 | A 0.4794232 | A 0.5847445 | A 0.3069652 |
92o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5351310 | F 0.4193222 | F 0.4500000 | F 0.5410507 | F 0.6593878 | F 0.6679592 | F 0.6823529 |
92s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3595432 | F 0.3111860 | F 0.3059471 | F 0.3698750 | F 0.3741935 | F 0.3822951 | F 0.3979412 |
93o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4551709 | F 0.4196103 | F 0.3606878 | F 0.5773333 | F 0.5433803 | F 0.5172500 | F 0.5926667 |
93s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3393508 | F 0.3051637 | F 0.2491045 | F 0.4394349 | F 0.3551095 | F 0.3291925 | F 0.4038462 |
94o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.5995522 | F 0.4239254 | F 0.4005263 | F 0.5465956 | F 0.5687500 | F 0.5003488 | F 0.5648936 |
94s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3100915 | F 0.3241225 | F 0.2432394 | F 0.3407379 | F 0.3917699 | F 0.3367722 | F 0.5300000 |
95o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3997333 | F 0.3499026 | F 0.3237069 | F 0.4076583 | F 0.4967857 | F 0.4294828 | F 0.4662626 |
95s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.1783439 | F 0.1639713 | F 0.1213744 | F 0.1599750 | F 0.2602966 | F 0.1658845 | F 0.1835247 |
96o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3641770 | F 0.2951884 | F 0.2451010 | F 0.3516271 | F 0.3580892 | F 0.3214000 | F 0.4342424 |
96s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0735970 | F 0.0604855 | F 0.0180251 | F 0.0679493 | F 0.0601621 | F 0.0175428 | F 0.0170499 |
97o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2866320 | F 0.2467382 | F 0.2605983 | F 0.3968727 | F 0.3393064 | F 0.2428916 | F 0.3311111 |
97s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0506009 | A 0.0741586 | A 0.0942862 | A 0.0662295 | A 0.0842419 | A 0.1212403 | A 0.0914144 |
98o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2353050 | F 0.1768391 | F 0.1379054 | F 0.2104654 | F 0.2089598 | F 0.1638946 | F 0.3379885 |
98s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1726504 | A 0.1947683 | A 0.2176546 | A 0.1855521 | A 0.1987680 | A 0.2606158 | A 0.1843220 |
99o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.7336419 | A 0.7678824 | A 0.8569434 | A 0.6182684 | A 0.6845536 | A 0.7609517 | A 0.5363540 |
T2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3898639 | F 0.4075986 | F 0.3537949 | F 0.6928926 | F 0.4528000 | F 0.5177500 | F 0.7186022 |
T2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3780445 | F 0.3077592 | F 0.2424859 | F 0.3503634 | F 0.3533333 | F 0.3139884 | F 0.3375655 |
T3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4344766 | F 0.4033185 | F 0.3490000 | F 0.6336601 | F 0.6581633 | F 0.5160759 | F 0.7650617 |
T3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2826358 | F 0.2520683 | F 0.2301535 | F 0.3354825 | F 0.2733953 | F 0.2777419 | F 0.2898246 |
T4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.3881210 | F 0.3899038 | F 0.3192050 | F 0.5236802 | F 0.5014286 | F 0.4954651 | F 0.8615152 |
T4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.2632552 | F 0.2914250 | F 0.2330446 | F 0.3329942 | F 0.3615504 | F 0.2758824 | F 0.3583128 |
T5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.4456875 | F 0.3403473 | F 0.3179498 | F 0.5274932 | F 0.4611224 | F 0.4225641 | F 0.5055932 |
