==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 2♠ | 8♣ | A♥ | K♠ | 9♥ | 

Player ID: , Position: CutOff, Holding Cards: | K♦ | 4♥ | , Action: Fold, 
Best Hand: 3890, Money: 0.000000, Reward: 0.000000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
T2s | F 0.2238890 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T3o | F 0.2633020 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T3s | F 0.1800342 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T4o | F 0.3559258 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T4s | F 0.1672396 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T5o | F 0.3205130 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T5s | F 0.1667948 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T6o | F 0.1916538 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T6s | F 0.0753252 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T7o | F 0.1542785 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T7s | A 0.0100133 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T8o | F 0.1059593 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T8s | A 0.0758849 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T9o | F 0.0757681 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T9s | A 0.1404591 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
TTo | A 0.4742602 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J2o | F 0.2757073 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J2s | F 0.1590280 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J3o | F 0.2508698 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J3s | F 0.1472999 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J4o | F 0.2210973 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J4s | F 0.1249050 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J5o | F 0.2102122 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J5s | F 0.0914609 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J6o | F 0.2044399 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J6s | F 0.0976388 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J7o | F 0.1530918 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J7s | F 0.0329330 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J8o | F 0.1114447 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J8s | A 0.0414387 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J9o | F 0.0716751 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J9s | A 0.1078319 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
JTo | F 0.0124358 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
JTs | A 0.1887120 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
JJo | A 0.5651368 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q2o | F 0.2030285 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q2s | F 0.1146129 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q3o | F 0.2186929 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q3s | F 0.1505202 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q4o | F 0.2252757 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q4s | F 0.0873969 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q5o | F 0.2167075 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q5s | F 0.0631528 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q6o | F 0.1371226 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q6s | F 0.0530678 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q7o | F 0.1849936 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q7s | F 0.0653383 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q8o | F 0.0918838 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q8s | A 0.0133133 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q9o | F 0.0609536 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q9s | A 0.0824649 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QTo | F 0.0054072 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QTs | A 0.1629610 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QJo | A 0.0233187 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QJs | A 0.1888192 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QQo | A 0.6640744 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K2o | F 0.1921227 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K2s | F 0.0600831 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K3o | F 0.1622684 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K3s | F 0.0666084 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K4o | F 0.1579951 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K4s | F 0.0446819 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K5o | F 0.1322055 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K5s | F 0.0360539 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K6o | F 0.1188500 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K6s | F 0.0158823 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K7o | F 0.0736466 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K7s | F 0.0067542 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K8o | F 0.0746131 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K8s | F 0.0003164 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K9o | F 0.0280976 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K9s | A 0.0693174 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KTo | A 0.0218228 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KTs | A 0.1559236 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KJo | A 0.0627024 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KJs | A 0.1958930 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KQo | A 0.1190927 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KQs | A 0.2456969 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KKo | A 0.7672701 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A2o | F 0.0263468 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A2s | A 0.0862047 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A3o | F 0.0159326 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A3s | A 0.0951449 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A4o | F 0.0017148 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A4s | A 0.1075216 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A5o | A 0.0182565 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A5s | A 0.1252813 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A6o | A 0.0135907 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A6s | A 0.0859527 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A7o | A 0.0435210 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A7s | A 0.1145351 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A8o | A 0.0836524 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A8s | A 0.1496587 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A9o | A 0.1370592 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A9s | A 0.2010409 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
ATo | A 0.2276011 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
ATs | A 0.3165395 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AJo | A 0.2972989 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AJs | A 0.3802440 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AQo | A 0.3711125 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AQs | A 0.4498108 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AKo | A 0.4470218 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AKs | A 0.5201230 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AAo | A 0.9172590 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |


Player ID: , Position: Dealer, Holding Cards: | Q♦ | 7♣ | , Action: Fold, 
